model,reference,code,name,address,datatype,scale,default,min,max,unit,access,monitor,write_protect,scope,group,subcategory,functional_area,safety_class,write_policy,display_order,notes
XD4000,ALL,FR1,Reference source 1,8413,uint16,1,0,0,65535,,RO,TRUE,TRUE,FALSE,Command and Reference,Source Configuration,Reference source,Critical,Read only diagnostic,3060,Reference source configuration.
XD4000,ALL,CD1,Command source 1,8423,uint16,1,0,0,65535,,RO,TRUE,TRUE,FALSE,Command and Reference,Source Configuration,Command source,Critical,Read only diagnostic,3070,Command source 1 configuration.
XD4000,ALL,CD2,Command source 2,8424,uint16,1,0,0,65535,,RO,TRUE,TRUE,FALSE,Command and Reference,Source Configuration,Command source,Critical,Read only diagnostic,3080,Command source 2 configuration.
XD4000,ALL,ETA,Status register,3201,uint16,1,0,0,65535,,RO,TRUE,TRUE,FALSE,Monitoring,Status,Drive status,Read Only,Read only,4010,Status word.
XD4000,ALL,RFR,Motor frequency,3202,int16,0.1,0,-3276.7,3276.7,Hz,RO,TRUE,TRUE,TRUE,Monitoring,Frequency,Output frequency,Read Only,Read only,4020,Actual output frequency.
XD4000,ALL,FRH,Reference frequency before ramp,3203,int16,0.1,0,-599.0,599.0,Hz,RO,TRUE,TRUE,TRUE,Monitoring,Frequency,Reference before ramp,Read Only,Read only,4030,Pre-ramp reference.
XD4000,ALL,LCR,Motor current,3204,uint16,1,0,0,65535,raw,RO,TRUE,TRUE,TRUE,Monitoring,Current,Motor current,Read Only,Read only,4040,Raw current; scaling to validate later.
XD4000,ALL,OTR,Motor torque,3205,int16,0.1,0,-3276.7,3276.7,%,RO,TRUE,TRUE,FALSE,Monitoring,Torque,Motor torque,Read Only,Read only,4050,Motor torque.
XD4000,ALL,ETI,Internal state register,3206,uint16,1,0,0,65535,,RO,TRUE,TRUE,FALSE,Monitoring,Status,Internal state,Read Only,Read only,4060,Internal state word.
XD4000,ALL,ULN,Mains voltage,3207,uint16,0.1,0,0,6553.5,V,RO,TRUE,TRUE,TRUE,Monitoring,Voltage,Mains voltage,Read Only,Read only,4070,Mains voltage.
XD4000,ALL,UOP,Motor voltage,3208,uint16,1,0,0,65535,V,RO,TRUE,TRUE,FALSE,Monitoring,Voltage,Motor voltage,Read Only,Read only,4080,Motor voltage.
XD4000,ALL,THD,Drive thermal state,3209,uint16,1,0,0,200,%,RO,TRUE,TRUE,TRUE,Monitoring,Thermal,Drive thermal,Read Only,Read only,4090,Drive thermal state.
XD4000,ALL,OPR,Motor power,3211,int16,1,0,-32767,32767,%,RO,TRUE,TRUE,FALSE,Monitoring,Power,Motor power,Read Only,Read only,4100,Motor power.
XD4000,ALL,HMIS,Device state,3240,uint16,1,0,0,65535,,RO,TRUE,TRUE,FALSE,Monitoring,Status,Device state,Read Only,Read only,4110,Device state.
XD4000,ALL,VBUS,DC bus voltage,3243,uint16,0.1,0,0,6553.5,V,RO,TRUE,TRUE,TRUE,Monitoring,Voltage,DC bus,Read Only,Read only,4120,DC bus voltage.
XD4000,ALL,CNFS,Active configuration,8020,uint16,1,0,0,65535,,RO,TRUE,TRUE,FALSE,Monitoring,Configuration State,Active config,Read Only,Read only,4130,Active configuration.
XD4000,ALL,THR,Motor thermal state,9630,uint16,1,0,0,200,%,RO,TRUE,TRUE,FALSE,Monitoring,Thermal,Motor thermal,Read Only,Read only,4140,Motor thermal state.
XD4000,ALL,RFRD,Output velocity,8604,int16,1,0,-32767,32767,rpm,RO,TRUE,TRUE,FALSE,Monitoring,Speed,Output speed,Read Only,Read only,4150,Output speed.
XD4000,ALL,FRHD,Speed reference before ramp,8605,int16,1,0,-32767,32767,rpm,RO,TRUE,TRUE,FALSE,Monitoring,Speed,Speed reference,Read Only,Read only,4160,Speed reference before ramp.
XD4000,ALL,LFT,Last error occurred,7121,uint16,1,0,0,65535,,RO,TRUE,TRUE,FALSE,Faults and Diagnostics,Fault History,Last fault,Read Only,Read only,5010,Last drive error/fault code.
XD4000,ALL,ERRD,CiA402 fault code,8606,uint16,1,0,0,65535,,RO,TRUE,TRUE,FALSE,Faults and Diagnostics,Fault Code,CiA402 fault,Read Only,Read only,5020,Fault code.
